"desc_prof_especialidad"	"id_prof_especialidad"	"id_especialidad_flk"
"Cirugia infantil - Medicina Empresas"	"8cirin00  "	"CII"
"Cirugia Plastica - Medicina Empresas"	"8cirpl00  "	"S/N"
"Cirugía General/Fleb. - Medicina Empresas"	"8cirug00  "	"S/N"
"no lo se"	"8cirug01  "	"S/N"
"Clinica Medica - Medicina Empresas"	"8clinme00 "	"S/N"
"Dermatología - Medicina Empresas"	"8derma00  "	"S/N"
"Foniatría - Medicina Empresas"	"8fonia00  "	"S/N"
"Gastroenterología - Medicina Empresas"	"8gastr00  "	"S/N"
"Ginecología - Medicina Empresas"	"8ginec00  "	"S/N"
"Hematología - Medicina Empresas"	"8hemat00  "	"S/N"
"Infectología - Medicina Empresas"	"8infec00  "	"S/N"
"Kinesiología - Medicina Empresas"	"8kines00  "	"S/N"
"Neumonología - Medicina Empresas"	"8neumo00  "	"S/N"
"Neurocirugía - Medicina Empresas"	"8neurc00  "	"S/N"
"Neurología - Medicina Empresas"	"8neuro00  "	"S/N"
"Nutrición - Medicina Empresas"	"8nutri00  "	"S/N"
"O.R.L. - Medicina Empresas"	"8o.r.l00  "	"S/N"
"Oftalmología - Medicina Empresas"	"8oftal00  "	"S/N"
"Pediatría - Medicina Empresas"	"8pedia00  "	"S/N"
"Psicopatología - Medicina Empresas"	"8psico00  "	"S/N"
"Reumatología - Medicina Empresas"	"8reuma00  "	"S/N"
"Traumatología - Medicina Empresas"	"8traum00  "	"S/N"
"Urología - Medicina Empresas"	"8urolo00  "	"S/N"
"Clínicas Anestesiología"	"9anestcl00"	"S/N"
"Clínicas Hemodiálisis"	"9clhemod00"	"S/N"
"Clinicas y Sanatorios"	"9ClinS00  "	"S/N"
"Hospitales Públicos"	"9ClinS01  "	"S/N"
"PMO"	"9ClinS02  "	"S/N"
"Enfermería domic."	"9Enferm00 "	"S/N"
"Honorarios CyMSA"	"9honcl00  "	"S/N"
"Seguimientos Domiciliarios"	"9intdom00 "	"S/N"
"Domicilios Cuidados Paliativos"	"9intdom01 "	"S/N"
"Clínicas de Int. Psiquiátrica"	"9intpsi00 "	"S/N"
"Medicina General"	"9medgr00  "	"MDF"
"Opticas"	"9Optic00  "	"S/N"
"Clín.Sanat.Inst.del Quemado"	"9quemcl00 "	"S/N"
"Clínicas de Rehabilitación"	"9rehab00  "	"S/N"
"Medicina Laboral"	"1melab00  "	"MLB"
"Terapia Intensiva"	"4terin00  "	"UTI"
"Prótesis y Ortesis"	"6protort00"	"PRO"
"Discapacidad"	"9disca00  "	"S/N"
"Traslados y Alojamiento Socios"	"6trasalo00"	"S/N"
"Enfermería Sanatorios Propios"	"1inter12  "	"S/N"
"Proveedores"	"9proveed00"	"S/N"
